protocol,seed,depth,budget,learning_rate,arm,accuracy,test_weights_unchanged
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,120,0.03500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,120,0.03500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,120,0.03500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,120,0.07000000,least-squares-post-synaptic,0.86299998,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,120,0.07000000,direct-terminal,0.86299998,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,120,0.07000000,least-squares-post-synaptic,0.85699999,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,120,0.07000000,direct-terminal,0.85699999,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,120,0.07000000,least-squares-post-synaptic,0.88200003,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,120,0.07000000,direct-terminal,0.88200003,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,120,0.07000000,least-squares-post-synaptic,0.74800003,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,120,0.07000000,direct-terminal,0.74800003,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,120,0.07000000,least-squares-post-synaptic,0.64700001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,120,0.07000000,direct-terminal,0.64700001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,120,0.07000000,least-squares-post-synaptic,0.74400002,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,120,0.07000000,direct-terminal,0.74400002,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,120,0.07000000,least-squares-post-synaptic,0.63700002,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,120,0.07000000,direct-terminal,0.63700002,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,120,0.07000000,least-squares-post-synaptic,0.75700003,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,120,0.07000000,direct-terminal,0.75700003,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,120,0.07000000,least-squares-post-synaptic,0.76400000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,120,0.07000000,direct-terminal,0.76400000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,120,0.07000000,least-squares-post-synaptic,0.61100000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,120,0.07000000,direct-terminal,0.61100000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,120,0.07000000,least-squares-post-synaptic,1.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,120,0.07000000,direct-terminal,1.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,120,0.07000000,least-squares-post-synaptic,0.86799997,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,120,0.07000000,direct-terminal,0.86799997,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,120,0.07000000,least-squares-post-synaptic,0.89099997,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,120,0.07000000,direct-terminal,0.89099997,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,120,0.07000000,least-squares-post-synaptic,0.86699998,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,120,0.07000000,direct-terminal,0.86699998,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,120,0.07000000,least-squares-post-synaptic,0.74900001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,120,0.07000000,direct-terminal,0.74900001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,120,0.07000000,least-squares-post-synaptic,0.88300002,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,120,0.07000000,direct-terminal,0.88300002,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,120,0.07000000,least-squares-post-synaptic,0.62500000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,120,0.07000000,direct-terminal,0.62500000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,120,0.07000000,least-squares-post-synaptic,0.74900001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,120,0.07000000,direct-terminal,0.74900001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,120,0.07000000,least-squares-post-synaptic,0.87400001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,120,0.07000000,direct-terminal,0.87400001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,120,0.07000000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,120,0.07000000,least-squares-post-synaptic,0.73500001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,120,0.07000000,direct-terminal,0.73500001,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,84207eb1397454e6,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,22dbf0f8b63ad0fd,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,40936a22378f4d10,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ef4aec6db755c927,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,0d026597341a453a,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,ab35dfdeb5e0c151,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c9ed511832b53d64,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,57a4cb43b27bb97b,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,f65c4c8d33c0358e,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,480,0.00200000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,480,0.00200000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1417c634b096b1a5,1,480,0.00200000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,d6753df03e0d7c14,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,742cb73bbfd3f82b,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,92e429653c98743e,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,309fa2acbc6ef055,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,5f5724d63d336c68,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,fd0e9e11baf9e87f,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,1bc6105b3a4e6492,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,b9f98982bb14e0a9,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,c7b103cc38d95cbc,1,480,0.00500000,direct-terminal,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,480,0.00500000,existing-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,480,0.00500000,least-squares-post-synaptic,0.00000000,true
binn-hybrid-diagnostic-v3-fe72201b01e57cfe,66688577b9afd8d3,1,480,0.00500000,direct-terminal,0.00000000,true
